salary;pcsalary;sales;roe;pcroe;ros;indus;finance;consprod;utility;lsalary;lsales
1694;12;3322,899902343750;24,79999923706055;23,899999618530273;100;0;0;1;0;7,43484783172607;8,10859298706055
453;20;175,199996948242;26,20000076293945;35,599998474121094;418;0;0;1;0;6,11589193344116;5,16592836380005
1130;1;1686,300048828125;44,50000000000000;3,400000095367432;99;0;0;1;0;7,02997303009033;7,43029212951660
1334;13;514,099975585938;22,29999923706055;62,400001525878906;358;0;0;1;0;7,19593715667725;6,24241781234741
1344;13;3032,699951171875;22,29999923706055;62,400001525878906;36;0;0;1;0;7,20340538024902;8,01720809936523
1585;5;4686,899902343750;35,09999847412109;2,200000047683716;111;0;0;1;0;7,36833953857422;8,45252704620361
1946;45;8388,099609375000;13,10000038146973;5,900000095367432;88;0;0;1;0;7,57353115081787;9,03456974029541
1619;9;7632,799804687500;11,00000000000000;22,600000381469727;32;0;0;1;0;7,38956403732300;8,94021034240723
1620;12;17453,800781250000;19,39999961853027;-12,800000190734863;128;0;0;1;0;7,39018154144287;9,76731300354004
967;-27;5781,100097656250;28,50000000000000;-11,000000000000000;119;0;0;1;0;6,87419843673706;8,66234970092773
1431;0;6896,200195312500;43,90000152587891;3,500000000000000;110;0;0;1;0;7,26612901687622;8,83872604370117
1231;9;6503,100097656250;26,79999923706055;19,799999237060547;84;0;0;1;0;7,11558198928833;8,78003406524658
770;-4;2715,600097656250;15,69999980926514;-2,500000000000000;63;0;0;1;0;6,64639043807983;7,90676832199097
1594;53;2761,899902343750;15,00000000000000;27,799999237060547;85;0;0;1;0;7,37400197982788;7,92367410659790
1568;47;5181,399902343750;28,20000076293945;-19,100000381469727;55;0;0;1;0;7,35755634307861;8,55283069610596
995;15;1323,000000000000;15,39999961853027;74,599998474121094;195;0;0;1;0;6,90274286270142;7,18765735626221
1077;-16;5296,000000000000;20,00000000000000;27,500000000000000;36;0;0;1;0;6,98193454742432;8,57470703125000
1161;9;7177,000000000000;42,20000076293945;-2,799999952316284;68;0;0;1;0;7,05703687667847;8,87863636016846
1401;1;12183,500000000000;19,60000038146973;-2,099999904632568;93;0;0;1;0;7,24494171142578;9,40783786773682
1127;4;7863,500000000000;16,20000076293945;26,000000000000000;152;0;0;1;0;7,02731466293335;8,96998691558838
3068;-14;3825,600097656250;21,50000000000000;-27,600000381469727;142;0;0;1;0;8,02878093719482;8,24947071075439
730;7;1110,599975585938;29,50000000000000;20,500000000000000;60;0;0;1;0;6,59304475784302;7,01265573501587
729;-10;1391,300048828125;22,60000038146973;-17,200000762939453;32;0;0;1;0;6,59167385101318;7,23799371719360
11233;17;6047,899902343750;22,89999961853027;9,899999618530273;74;0;0;1;0;9,32661151885986;8,70746612548828
949;-11;18908,000000000000;13,00000000000000;-46,700000762939453;-3;0;0;1;0;6,85540866851807;9,84734058380127
3646;-11;3921,500000000000;7,80000019073486;-64,199996948242188;29;0;0;1;0;8,20138549804688;8,27422904968262
1502;212;3453,800048828125;48,09999847412109;35,099998474121094;28;0;0;1;0;7,31455278396606;8,14723014831543
807;10;1558,500000000000;18,00000000000000;-1,000000000000000;49;0;0;1;0;6,69332361221313;7,35147905349731
713;8;962,799987792969;18,00000000000000;7,599999904632568;81;0;0;1;0;6,56948137283325;6,86984586715698
1489;0;25848,000000000000;21,70000076293945;380,600006103515625;114;0;0;1;0;7,30586004257202;10,15998840332031
736;73;631,500000000000;21,29999923706055;60,799999237060547;71;0;0;1;0;6,60123014450073;6,44809770584106
1226;53;1728,900024414062;26,89999961853027;-7,099999904632568;84;0;0;1;0;7,11151218414307;7,45524072647095
543;112;2669,300048828125;30,50000000000000;24,899999618530273;323;0;0;1;0;6,29710912704468;7,88957166671753
14822;1;2159,199951171875;19,39999961853027;-37,299999237060547;17;0;0;1;0;9,60386753082275;7,67749309539795
890;-18;2612,600097656250;15,60000038146973;-49,000000000000000;-14;0;0;1;0;6,79122161865234;7,86810111999512
1627;6;8270,299804687500;19,39999961853027;-3,700000047683716;104;0;0;1;0;7,39449310302734;9,02042579650879
2408;28;44323,000000000000;29,10000038146973;9,800000190734863;160;0;0;1;0;7,78655195236206;10,69925880432129
2248;6;764,700012207031;40,79999923706055;44,400001525878906;191;0;0;1;0;7,71779632568359;6,63948345184326
787;20;5167,500000000000;13,69999980926514;-4,000000000000000;34;0;0;0;1;6,66822814941406;8,55014419555664
474;-5;2159,300048828125;11,10000038146973;-58,200000762939453;16;0;0;0;1;6,16120719909668;7,67753934860229
439;7;2617,100097656250;10,80000019073486;-16,100000381469727;65;0;0;0;1;6,08449935913086;7,86982202529907
465;11;2367,699951171875;5,09999990463257;-25,000000000000000;43;0;0;0;1;6,14203739166260;7,76967430114746
594;33;2744,000000000000;12,30000019073486;-12,199999809265137;76;0;0;0;1;6,38687944412231;7,91717195510864
688;-6;2357,899902343750;7,40000009536743;-9,699999809265137;33;0;0;0;1;6,53378868103027;7,76552677154541
607;12;5262,000000000000;6,19999980926514;-94,800003051757812;59;0;0;0;1;6,40852880477905;8,56826686859131
634;44;5738,899902343750;12,69999980926514;-7,000000000000000;38;0;0;0;1;6,45204877853394;8,65502262115479
532;2;2714,899902343750;10,60000038146973;-21,200000762939453;35;0;0;0;1;6,27664327621460;7,90651035308838
441;39;3306,699951171875;7,40000009536743;13,000000000000000;150;0;0;0;1;6,08904504776001;8,10370635986328
694;18;3532,500000000000;12,60000038146973;-13,800000190734863;37;0;0;0;1;6,54247188568115;8,16976070404053
520;-6;3681,500000000000;12,80000019073486;-7,699999809265137;64;0;0;0;1;6,25382900238037;8,21107578277588
757;12;3982,100097656250;2,90000009536743;45,400001525878906;197;0;0;0;1;6,62936305999756;8,28956508636475
668;30;2996,000000000000;13,50000000000000;-3,299999952316284;81;0;0;0;1;6,50428819656372;8,00503349304199
803;18;4178,600097656250;10,69999980926514;-29,899999618530273;52;0;0;0;1;6,68835449218750;8,33773136138916
500;3;2616,300048828125;11,89999961853027;-1,299999952316284;25;0;0;0;1;6,21460819244385;7,86951637268066
552;-5;2064,500000000000;12,89999961853027;-16,799999237060547;37;0;0;0;1;6,31354808807373;7,63264322280884
412;-5;2225,500000000000;10,10000038146973;-27,399999618530273;13;0;0;0;1;6,02102327346802;7,70773696899414
1100;58;9470,099609375000;7,30000019073486;76,599998474121094;82;0;0;0;1;7,00306558609009;9,15589427947998
959;26;3783,199951171875;14,60000038146973;5,000000000000000;65;0;0;0;1;6,86589097976685;8,23832511901855
333;34;2388,699951171875;13,80000019073486;6,500000000000000;59;0;0;0;1;5,80814266204834;7,77850437164307
503;-19;3705,199951171875;8,89999961853027;-96,800003051757812;29;0;0;0;1;6,22059011459351;8,21749210357666
448;-8;1411,699951171875;14,00000000000000;-33,500000000000000;14;0;0;0;1;6,10479307174683;7,25255012512207
732;7;4800,100097656250;12,89999961853027;-11,199999809265137;36;0;0;0;1;6,59578037261963;8,47639179229736
720;8;1771,900024414062;14,50000000000000;13,600000381469727;78;0;0;0;1;6,57925128936768;7,47980785369873
808;-16;7198,500000000000;14,69999980926514;7,400000095367432;49;0;0;0;1;6,69456195831299;8,88162803649902
930;10;1509,099975585938;9,00000000000000;20,500000000000000;131;0;0;0;1;6,83518457412720;7,31926870346069
525;3;1097,099975585938;15,50000000000000;20,100000381469727;72;0;0;0;1;6,26339817047119;7,00042581558228
658;32;4542,600097656250;12,10000038146973;-7,800000190734863;68;0;0;0;1;6,48920488357544;8,42125511169434
555;6;2023,000000000000;13,69999980926514;-14,600000381469727;60;0;0;0;1;6,31896829605103;7,61233663558960
626;0;1442,500000000000;14,39999961853027;-10,199999809265137;62;0;0;0;1;6,43935060501099;7,27413320541382
